100015,trawler,0.0314
111119,other,0.0472
111119,support,0.2307
111181,trawler,0.0137
111181,longliner,0.0073
111181,seiner,0.0002
111181,other,0.0503
111181,support,0.9285
111182,trawler,0.8745
111182,longliner,0.1216
111182,seiner,0.002
111182,support,0.002
111209,trawler,0.1282
111209,longliner,0.7665
111209,seiner,0.0974
111209,other,0.008
111218,trawler,0.0784
111218,seiner,0.0423
111218,support,0.8793
111226,longliner,0.1484
111226,seiner,0.7038
111226,support,0.1478
111244,trawler,0.0728
111244,longliner,0.9262
111244,support,0.001
111303,trawler,0.7812
111303,seiner,0.2188
111306,trawler,0.0002
111306,longliner,0.4932
111306,seiner,0.0094
111306,support,0.4971
111321,trawler,0.0754
111321,longliner,0.9246
111466,trawler,0.3223
111466,longliner,0.6275
111466,seiner,0.0472
111466,other,0.003
111485,trawler,0.9279
111485,longliner,0.0161
111485,seiner,0.055
111485,other,0.0001
111485,support,0.0009
111487,trawler,0.8768
111487,seiner,0.1232
111493,longliner,0.0499
111493,seiner,0.7231
111493,support,0.227
111538,longliner,0.0252
111538,seiner,0.9127
111538,support,0.0621
111592,trawler,0.9983
111592,longliner,0.0006
111592,seiner,0.0011
111607,trawler,0.4814
111607,longliner,0.1408
111607,seiner,0.3676
111607,other,0.0095
111607,support,0.0007
111649,trawler,0.0001
111649,longliner,0.8002
111649,seiner,0.1997
111649,support,0.0001
111663,trawler,1.0
111716,trawler,1.0
111749,trawler,0.9959
111749,seiner,0.0041
111769,trawler,1.0
111771,trawler,0.3636
111771,longliner,0.5852
111771,seiner,0.0511
111810,trawler,0.7614
111810,longliner,0.0904
111810,seiner,0.1481
111868,trawler,0.8925
111868,seiner,0.1075
111949,longliner,0.0212
111949,seiner,0.8122
111949,support,0.1667
112000,trawler,0.8461
112000,seiner,0.0038
112000,support,0.15
112016,longliner,0.9985
112016,support,0.0015
112036,trawler,0.0463
112036,longliner,0.0156
112036,seiner,0.9283
112036,support,0.0098
112054,trawler,0.9815
112054,longliner,0.0006
112054,seiner,0.0179
112067,seiner,1.0
112078,trawler,0.851
112078,longliner,0.0688
112078,seiner,0.0796
112078,support,0.0006
112087,trawler,0.0731
112087,longliner,0.1044
112087,seiner,0.8225
112096,longliner,0.014
112096,seiner,0.6024
112096,support,0.3836
112098,trawler,1.0
112140,longliner,0.5719
112140,seiner,0.0178
112140,other,0.2973
112140,support,0.1131
112188,trawler,0.9999
112188,support,0.0001
112213,longliner,0.0256
112213,seiner,0.4861
112213,support,0.4883
112219,trawler,0.8335
112219,longliner,0.1419
112219,seiner,0.0222
112219,support,0.0023
112249,seiner,0.9181
112249,support,0.0819
112264,trawler,1.0
112270,trawler,0.92
112270,longliner,0.0025
112270,seiner,0.0002
112270,other,0.0774
112289,trawler,0.0362
112289,longliner,0.8822
112289,seiner,0.0404
112289,other,0.0412
112296,trawler,0.0006
112296,seiner,0.9965
112296,other,0.0029
112316,trawler,1.0
112328,trawler,0.9997
112328,support,0.0003
112390,trawler,0.9872
112390,seiner,0.0128
112498,trawler,0.0699
112498,longliner,0.9253
112498,seiner,0.0024
112498,support,0.0024
112501,trawler,1.0
112512,trawler,0.003
112512,longliner,0.997
112515,trawler,0.8643
112515,seiner,0.1357
112517,trawler,0.5483
112517,seiner,0.4155
112517,support,0.0362
112584,trawler,0.9974
112584,longliner,0.0014
112584,seiner,0.0012
112599,seiner,0.7495
112599,support,0.2505
112616,trawler,0.1138
112616,longliner,0.336
112616,seiner,0.4131
112616,other,0.1371
112627,trawler,0.9995
112627,seiner,0.0003
112627,support,0.0002
112670,trawler,0.9582
112670,longliner,0.032
112670,seiner,0.0098
112683,longliner,0.0257
112683,seiner,0.0036
112683,other,0.9574
112683,support,0.0133
112754,trawler,0.9993
112754,longliner,0.0005
112754,seiner,0.0001
112754,support,0.0001
112803,longliner,0.729
112803,seiner,0.2037
112803,support,0.0673
112810,trawler,0.9971
112810,longliner,0.0001
112810,seiner,0.0001
112810,support,0.0026
112837,seiner,0.9927
112837,support,0.0073
112871,seiner,0.997
112871,support,0.003
112879,trawler,1.0
112905,trawler,1.0
112915,trawler,1.0
112972,trawler,0.5409
112972,longliner,0.4313
112972,seiner,0.027
112972,support,0.0007
112982,trawler,1.0
113009,trawler,0.9998
113009,support,0.0002
113016,trawler,0.2006
113016,seiner,0.7994
113018,support,1.0
113021,trawler,0.9689
113021,longliner,0.0117
113021,seiner,0.0195
113036,longliner,0.7652
113036,seiner,0.0309
113036,other,0.0179
113036,support,0.186
113052,trawler,0.8692
113052,seiner,0.1308
113113,trawler,1.0
113122,trawler,0.0022
113122,longliner,0.0007
113122,seiner,0.9919
113122,other,0.0051
113124,longliner,0.0006
113124,seiner,0.9704
113124,other,0.0004
113124,support,0.0286
113149,longliner,0.2123
113149,seiner,0.4493
113149,support,0.3384
113156,trawler,0.8061
113156,other,0.1939
113204,trawler,1.0
113252,trawler,0.9351
113252,longliner,0.0006
113252,support,0.0643
113266,trawler,1.0
113281,longliner,0.1592
113281,seiner,0.2989
113281,other,0.0083
113281,support,0.5337
113289,longliner,0.8239
113289,support,0.1761
113291,trawler,0.2601
113291,seiner,0.7399
113330,trawler,0.6752
113330,seiner,0.3105
113330,support,0.0143
113368,longliner,0.9848
113368,seiner,0.0152
113388,trawler,0.9636
113388,longliner,0.0004
113388,seiner,0.0357
113388,support,0.0004
113389,longliner,0.9962
113389,support,0.0038
113392,trawler,0.6317
113392,longliner,0.0001
113392,seiner,0.3678
113392,support,0.0005
113413,trawler,0.2453
113413,longliner,0.0082
113413,other,0.7465
113450,trawler,0.9928
113450,seiner,0.0072
113471,trawler,0.9999
113471,longliner,0.0001
113471,seiner,0.0001
113503,trawler,0.6324
113503,longliner,0.024
113503,seiner,0.3437
113507,seiner,1.0
113509,trawler,1.0
113531,trawler,0.0617
113531,longliner,0.914
113531,other,0.0244
113536,trawler,0.9425
113536,longliner,0.0265
113536,seiner,0.0146
113536,other,0.0003
113536,support,0.0162
113581,trawler,0.1849
113581,longliner,0.1154
113581,seiner,0.6997
113636,trawler,0.6683
113636,seiner,0.3317
113664,trawler,0.9693
113664,longliner,0.0006
113664,seiner,0.0302
113712,trawler,0.9279
113712,seiner,0.0721
113731,trawler,0.9913
113731,longliner,0.0083
113731,seiner,0.0004
113752,longliner,0.0166
113752,seiner,0.2804
113752,support,0.703
113761,trawler,0.0001
113761,longliner,0.125
113761,seiner,0.1259
113761,support,0.749
113802,trawler,0.9957
113802,longliner,0.0034
113802,seiner,0.0008
113842,trawler,0.9688
113842,longliner,0.0093
113842,seiner,0.0218
113916,trawler,0.0243
113916,seiner,0.9757
113987,trawler,0.9459
113987,seiner,0.054
113987,support,0.0001
114011,trawler,1.0
114065,trawler,0.0804
114065,longliner,0.2813
114065,seiner,0.6383
114083,trawler,0.5501
114083,longliner,0.1769
114083,seiner,0.0454
114083,support,0.2276
114112,longliner,0.9674
114112,seiner,0.0029
114112,support,0.0297
114152,longliner,0.0253
114152,seiner,0.501
114152,support,0.4737
114244,trawler,0.1952
114244,longliner,0.7853
114244,seiner,0.0193
114244,other,0.0002
114335,trawler,0.9995
114335,support,0.0005
114351,trawler,0.9997
114351,seiner,0.0002
114351,support,0.0002
114368,trawler,1.0
114374,trawler,0.0475
114374,longliner,0.1298
114374,seiner,0.8198
114374,other,0.0019
114374,support,0.0009
114391,trawler,0.2295
114391,longliner,0.596
114391,seiner,0.1742
114391,support,0.0003
114412,trawler,0.0003
114412,longliner,0.9533
114412,seiner,0.0208
114412,support,0.0256
114433,trawler,0.0006
114433,longliner,0.0006
114433,seiner,0.9982
114433,other,0.0006
114456,trawler,0.9239
114456,longliner,0.0066
114456,seiner,0.0623
114456,support,0.0072
114466,trawler,0.3968
114466,longliner,0.2568
114466,seiner,0.002
114466,support,0.3444
114472,trawler,0.8934
114472,longliner,0.0025
114472,seiner,0.1041
114475,trawler,0.1101
114475,longliner,0.0025
114475,seiner,0.001
114475,support,0.8863
114492,trawler,0.0001
114492,longliner,0.1917
114492,other,0.0
114492,support,0.8082
114542,trawler,0.7674
114542,seiner,0.2211
114542,support,0.0115
114568,trawler,0.0688
114568,longliner,0.0008
114568,seiner,0.9239
114568,other,0.0065
114581,trawler,0.0
114581,longliner,0.0355
114581,seiner,0.9407
114581,support,0.0237
114749,trawler,0.1946
114749,longliner,0.2002
114749,seiner,0.015
114749,support,0.5902
114789,trawler,0.0257
114789,longliner,0.0198
114789,seiner,0.9527
114789,support,0.0019
114791,trawler,0.5514
114791,longliner,0.0006
114791,seiner,0.448
114841,trawler,0.9857
114841,other,0.0143
114844,trawler,0.9981
114844,seiner,0.0019
114929,trawler,0.7652
114929,longliner,0.0002
114929,seiner,0.2343
114929,support,0.0002
114973,trawler,0.0731
114973,longliner,0.0424
114973,seiner,0.884
114973,support,0.0004
115005,seiner,0.9903
115005,other,0.0006
115005,support,0.009
115010,trawler,0.1688
115010,longliner,0.2367
115010,seiner,0.5937
115010,support,0.0007
115018,trawler,0.9618
115018,longliner,0.0193
115018,seiner,0.0135
115018,support,0.0053
115039,trawler,0.8036
115039,longliner,0.1495
115039,seiner,0.0347
115039,support,0.0121
115052,trawler,0.015
115052,seiner,0.985
115053,seiner,0.9469
115053,support,0.0531
115085,longliner,0.0097
115085,seiner,0.2162
115085,support,0.7741
115112,trawler,0.9833
115112,longliner,0.0055
115112,support,0.0112
115122,trawler,0.2966
115122,longliner,0.0879
115122,seiner,0.6152
115122,support,0.0003
115133,longliner,0.0045
115133,seiner,0.9505
115133,support,0.045
115140,trawler,0.0003
115140,longliner,0.1163
115140,seiner,0.0093
115140,other,0.8375
115140,support,0.0366
115278,trawler,0.7592
115278,longliner,0.0016
115278,seiner,0.2393
115322,trawler,0.5062
115322,longliner,0.0835
115322,seiner,0.3374
115322,other,0.0149
115322,support,0.058
115341,trawler,0.7315
115341,seiner,0.2685
115351,trawler,1.0
115388,trawler,0.9149
115388,longliner,0.0397
115388,seiner,0.0454
115397,trawler,0.1354
115397,seiner,0.8646
115401,trawler,0.4035
115401,longliner,0.3839
115401,seiner,0.2122
115401,support,0.0003
115405,trawler,0.346
115405,longliner,0.6267
115405,seiner,0.0136
115405,support,0.0136
115440,trawler,0.0213
115440,seiner,0.9787
115465,trawler,1.0
115485,trawler,0.0208
115485,seiner,0.9792
115553,trawler,1.0
115555,trawler,0.7981
115555,longliner,0.0865
115555,seiner,0.0942
115555,other,0.0212
115558,longliner,0.0035
115558,seiner,0.938
115558,support,0.0585
115586,longliner,0.0037
115586,seiner,0.8869
115586,support,0.1093
115612,trawler,0.5692
115612,longliner,0.0385
115612,seiner,0.3923
115630,trawler,0.0034
115630,longliner,0.1596
115630,seiner,0.5693
115630,support,0.2677
115673,trawler,0.8788
115673,longliner,0.0061
115673,seiner,0.115
115689,trawler,1.0
115711,trawler,0.0665
115711,longliner,0.9332
115711,seiner,0.0003
115714,trawler,0.162
115714,longliner,0.0087
115714,seiner,0.8293
115731,trawler,0.634
115731,longliner,0.0534
115731,seiner,0.3121
115731,other,0.0005
115732,trawler,0.0008
115732,longliner,0.0008
115732,seiner,0.9979
115732,support,0.0004
115758,trawler,1.0
115787,trawler,0.079
115787,longliner,0.0045
115787,seiner,0.0348
115787,support,0.8818
115804,trawler,1.0
115852,trawler,0.8201
115852,longliner,0.0008
115852,seiner,0.1791
115947,longliner,0.4664
115947,seiner,0.0126
115947,support,0.521
115980,trawler,1.0
115991,longliner,1.0
116007,longliner,1.0
116016,trawler,0.0514
116016,seiner,0.9244
116016,support,0.0241
116055,trawler,0.8917
116055,seiner,0.1027
116055,support,0.0055
116083,trawler,0.9243
116083,longliner,0.0313
116083,seiner,0.0435
116083,support,0.0009
116090,trawler,0.7306
116090,longliner,0.1689
116090,seiner,0.1005
116122,trawler,1.0
116181,trawler,1.0
116214,seiner,0.7553
116214,support,0.2447
116228,trawler,0.0253
116228,seiner,0.9747
116339,trawler,1.0
116345,longliner,0.0402
116345,seiner,0.8826
116345,support,0.0772
116368,trawler,0.0003
116368,longliner,0.0003
116368,support,0.9993
116376,trawler,0.875
116376,longliner,0.0019
116376,other,0.1226
116376,support,0.0005
116441,trawler,0.2128
116441,longliner,0.6134
116441,seiner,0.1723
116441,support,0.0016
116458,seiner,0.9757
116458,support,0.0243
116620,trawler,0.2672
116620,longliner,0.207
116620,seiner,0.1317
116620,support,0.394
116625,trawler,0.0012
116625,seiner,0.9988
116630,longliner,0.9752
116630,seiner,0.0011
116630,other,0.0009
116630,support,0.0228
116647,trawler,0.0474
116647,seiner,0.9526
116651,trawler,0.0028
116651,longliner,0.0692
116651,other,0.6894
116651,support,0.2385
116654,trawler,0.0353
116654,seiner,0.9647
116683,longliner,0.0026
116683,seiner,0.1783
116683,support,0.8191
116704,trawler,1.0
116747,trawler,0.0521
116747,longliner,0.0221
116747,seiner,0.3618
116747,other,0.0002
116747,support,0.5637
116749,trawler,1.0
116776,trawler,0.037
116776,longliner,0.8281
116776,seiner,0.0652
116776,other,0.0223
116776,support,0.0475
116812,trawler,0.9713
116812,longliner,0.0074
116812,seiner,0.0213
116840,trawler,0.6834
116840,longliner,0.0312
116840,seiner,0.2854
116845,trawler,0.6614
116845,seiner,0.3386
116846,trawler,0.001
116846,seiner,0.999
116903,trawler,0.8249
116903,seiner,0.1751
116916,longliner,0.0058
116916,seiner,0.9364
116916,support,0.0578
116975,longliner,0.0007
116975,seiner,0.0498
116975,other,0.0008
116975,support,0.9488
117024,trawler,1.0
117036,longliner,0.0131
117036,seiner,0.9143
117036,support,0.0726
117067,trawler,1.0
117109,trawler,0.3691
117109,seiner,0.6309
117126,trawler,0.0048
117126,longliner,0.0012
117126,seiner,0.9941
117131,trawler,0.012
117131,longliner,0.9618
117131,seiner,0.0249
117131,support,0.0013
117197,trawler,0.9999
117197,support,0.0001
117203,trawler,0.0005
117203,longliner,0.4869
117203,seiner,0.0598
117203,support,0.4527
117204,trawler,0.9117
117204,longliner,0.0494
117204,seiner,0.039
117207,trawler,1.0
117219,trawler,0.3702
117219,longliner,0.6286
117219,seiner,0.0012
117282,trawler,0.1017
117282,longliner,0.8771
117282,seiner,0.0212
117288,trawler,1.0
117296,trawler,1.0
117302,trawler,0.0353
117302,longliner,0.8912
117302,seiner,0.0735
117338,trawler,0.9957
117338,seiner,0.0036
117338,support,0.0006
117400,trawler,0.8873
117400,seiner,0.1117
117400,support,0.001
117441,longliner,0.206
117441,seiner,0.5147
117441,support,0.2792
117445,trawler,1.0
117460,trawler,0.9671
117460,longliner,0.0329
117475,trawler,0.0043
117475,longliner,0.7636
117475,other,0.1182
117475,support,0.1139
117491,trawler,0.9125
117491,longliner,0.0638
117491,seiner,0.0024
117491,support,0.0213
117537,longliner,0.3895
117537,other,0.6105
117551,trawler,0.008
117551,longliner,0.9428
117551,seiner,0.0492
117556,longliner,0.0894
117556,seiner,0.5295
117556,support,0.3811
117623,trawler,0.2786
117623,longliner,0.1171
117623,seiner,0.6043
117632,seiner,0.2633
117632,support,0.7367
117662,trawler,1.0
117694,trawler,0.011
117694,longliner,0.9588
117694,seiner,0.0053
117694,other,0.0224
117694,support,0.0025
117697,longliner,0.5066
117697,seiner,0.0464
117697,support,0.4469
117745,trawler,0.1967
117745,longliner,0.0182
117745,seiner,0.7852
117757,trawler,0.8611
117757,longliner,0.0006
117757,seiner,0.1137
117757,other,0.0013
117757,support,0.0233
117770,longliner,0.1251
117770,seiner,0.3694
117770,support,0.5054
117780,trawler,0.7559
117780,seiner,0.2441
117787,trawler,0.1347
117787,longliner,0.1962
117787,seiner,0.6606
117787,support,0.0084
117810,longliner,0.3031
117810,seiner,0.0032
117810,support,0.6936
117814,trawler,0.0501
117814,longliner,0.0064
117814,seiner,0.9435
117819,trawler,0.0281
117819,longliner,0.0024
117819,seiner,0.0016
117819,support,0.9679
117832,trawler,0.0022
117832,longliner,0.7403
117832,other,0.2576
117869,trawler,0.9993
117869,seiner,0.0002
117869,other,0.0001
117869,support,0.0003
117879,trawler,0.041
117879,longliner,0.008
117879,seiner,0.3324
117879,other,0.0088
117879,support,0.6098
117886,trawler,0.1291
117886,longliner,0.2598
117886,seiner,0.0152
117886,support,0.596
117891,trawler,0.0206
117891,seiner,0.9789
117891,support,0.0005
117900,trawler,1.0
117950,trawler,0.7838
117950,longliner,0.0001
117950,seiner,0.0024
117950,support,0.2137
118040,trawler,1.0
118073,trawler,1.0
118107,trawler,0.0891
118107,longliner,0.906
118107,seiner,0.0046
118107,support,0.0004
118116,longliner,0.0051
118116,seiner,0.8205
118116,support,0.1744
118137,trawler,0.9625
118137,longliner,0.022
118137,seiner,0.0126
118137,support,0.0028
118144,trawler,0.0182
118144,longliner,0.9814
118144,support,0.0004
118191,trawler,0.0661
118191,longliner,0.1551
118191,seiner,0.0143
118191,other,0.0008
118191,support,0.7638
118234,trawler,1.0
118273,trawler,0.0019
118273,seiner,0.9981
118308,trawler,0.7857
118308,longliner,0.0506
118308,seiner,0.1636
118322,longliner,0.0289
118322,seiner,0.9599
118322,support,0.0113
118349,longliner,0.0006
118349,seiner,0.8874
118349,support,0.112
118383,trawler,0.0778
118383,seiner,0.6791
118383,support,0.2431
118425,longliner,0.9812
118425,seiner,0.0165
118425,support,0.0023
118447,trawler,0.0029
118447,seiner,0.0494
118447,other,0.0002
118447,support,0.9476
118503,trawler,0.9462
118503,longliner,0.0223
118503,seiner,0.0297
118503,support,0.0019
118507,trawler,0.0002
118507,longliner,0.7886
118507,other,0.2112
118508,longliner,0.003
118508,other,0.9968
118508,support,0.0001
118573,trawler,0.8252
118573,seiner,0.0233
118573,support,0.1515
118587,longliner,0.0033
118587,seiner,0.7691
118587,support,0.2276
118589,trawler,1.0
118610,longliner,0.1934
118610,seiner,0.4904
118610,other,0.0018
118610,support,0.3144
118649,trawler,0.9264
118649,longliner,0.0333
118649,seiner,0.0403
118700,trawler,0.543
118700,longliner,0.0924
118700,seiner,0.3646
118709,trawler,0.9822
118709,longliner,0.0119
118709,seiner,0.0036
118709,support,0.0024
118717,trawler,0.9554
118717,seiner,0.0446
118724,trawler,0.0156
118724,longliner,0.0016
118724,seiner,0.9818
118724,support,0.001
118754,longliner,0.0229
118754,seiner,0.0659
118754,support,0.9112
118758,trawler,0.0188
118758,longliner,0.9027
118758,seiner,0.078
118758,support,0.0005
118768,trawler,0.0838
118768,longliner,0.7405
118768,seiner,0.1661
118768,other,0.0096
118784,trawler,0.3997
118784,longliner,0.1012
118784,seiner,0.0087
118784,support,0.4904
118809,trawler,0.8069
118809,longliner,0.0009
118809,seiner,0.1921
118816,longliner,0.9977
118816,seiner,0.0
118816,support,0.0023
118824,trawler,0.1286
118824,longliner,0.302
118824,seiner,0.5679
118824,other,0.0014
118844,trawler,0.5785
118844,longliner,0.3621
118844,seiner,0.0595
118866,trawler,0.9937
118866,seiner,0.0052
118866,support,0.001
118885,trawler,0.5322
118885,seiner,0.4654
118885,other,0.0024
118903,trawler,0.9993
118903,support,0.0007
118935,trawler,0.7125
118935,longliner,0.0003
118935,seiner,0.2869
118935,other,0.0003
118984,trawler,0.4039
118984,longliner,0.5514
118984,seiner,0.0448
118985,trawler,1.0
118985,support,0.0
119043,trawler,1.0
119045,trawler,0.9291
119045,longliner,0.009
119045,seiner,0.0619
119051,trawler,0.1509
119051,longliner,0.1417
119051,seiner,0.1185
119051,support,0.5889
119072,trawler,0.652
119072,seiner,0.3135
119072,support,0.0344
119115,trawler,0.979
119115,longliner,0.0038
119115,seiner,0.0172
119226,trawler,0.4726
119226,seiner,0.5274
119233,trawler,0.1307
119233,longliner,0.3299
119233,seiner,0.5111
119233,support,0.0283
119244,longliner,0.0218
119244,seiner,0.4852
119244,support,0.493
119286,trawler,1.0
119295,trawler,0.9993
119295,support,0.0007
119345,trawler,0.7232
119345,longliner,0.0876
119345,seiner,0.0004
119345,support,0.1889
119358,trawler,0.5915
119358,longliner,0.125
119358,seiner,0.2835
119411,trawler,0.0104
119411,longliner,0.351
119411,seiner,0.6282
119411,support,0.0104
119485,trawler,0.929
119485,seiner,0.0702
119485,support,0.0008
119509,trawler,1.0
119564,longliner,0.0119
119564,seiner,0.8808
119564,support,0.1073
119590,trawler,0.0955
119590,longliner,0.8784
119590,seiner,0.0258
119590,support,0.0003
119676,trawler,1.0
119797,trawler,0.4448
119797,longliner,0.4807
119797,seiner,0.0049
119797,support,0.0697
119825,trawler,0.169
119825,longliner,0.2617
119825,seiner,0.5628
119825,other,0.0066
119874,longliner,0.094
119874,seiner,0.6802
119874,support,0.2259
119905,trawler,0.003
119905,longliner,0.0024
119905,seiner,0.9946
119907,trawler,0.6974
119907,seiner,0.0002
119907,support,0.3024
119981,trawler,0.1895
119981,longliner,0.0008
119981,seiner,0.1074
119981,other,0.0006
119981,support,0.7017
120039,longliner,0.022
120039,other,0.3077
120039,support,0.6703
120047,other,0.22
120047,support,0.78
120097,trawler,0.0013
120097,longliner,0.2534
120097,other,0.7451
120097,support,0.0002
120143,trawler,0.2712
120143,seiner,0.7288
120158,trawler,0.8058
120158,longliner,0.1309
120158,seiner,0.0633
120168,trawler,0.916
120168,longliner,0.084
120299,trawler,1.0
120305,trawler,0.4918
120305,longliner,0.3668
120305,seiner,0.1308
120305,support,0.0105
120317,trawler,1.0
120343,trawler,0.7807
120343,seiner,0.2189
120343,support,0.0004
120368,trawler,0.199
120368,longliner,0.5582
120368,seiner,0.2419
120368,other,0.0009
120373,trawler,0.3478
120373,longliner,0.5892
120373,seiner,0.0626
120373,support,0.0004
120448,trawler,1.0
120487,trawler,0.8374
120487,longliner,0.0092
120487,seiner,0.1531
120487,support,0.0003
120496,trawler,0.9646
120496,longliner,0.0074
120496,seiner,0.0011
120496,other,0.0268
120500,trawler,0.1753
120500,longliner,0.2392
120500,seiner,0.5844
120500,support,0.0011
120521,trawler,0.9292
120521,longliner,0.0641
120521,seiner,0.006
120521,support,0.0006
120526,longliner,0.0101
120526,seiner,0.904
120526,support,0.086
120537,seiner,0.4817
120537,support,0.5183
120564,trawler,0.0344
120564,longliner,0.9487
120564,seiner,0.0169
120572,trawler,0.0861
120572,longliner,0.2051
120572,seiner,0.1734
120572,other,0.0266
120572,support,0.5087
120576,longliner,0.9153
120576,support,0.0847
120691,longliner,0.7411
120691,seiner,0.071
120691,support,0.1879
120707,trawler,0.9999
120707,support,0.0001
120815,trawler,0.0885
120815,seiner,0.9115
120819,trawler,0.9917
120819,seiner,0.0083
120825,trawler,0.9969
120825,longliner,0.0
120825,support,0.0031
120842,trawler,0.9619
120842,other,0.0381
120855,longliner,0.0045
120855,seiner,0.2351
120855,support,0.7604
120858,longliner,0.0098
120858,seiner,0.5244
120858,support,0.4658
120879,trawler,0.9934
120879,longliner,0.0066
120921,trawler,0.9051
120921,longliner,0.0706
120921,seiner,0.0243
120946,trawler,0.5911
120946,seiner,0.4089
121030,trawler,0.1972
121030,longliner,0.0025
121030,seiner,0.4383
121030,other,0.0849
121030,support,0.2771
121054,trawler,1.0
121074,trawler,0.0204
121074,longliner,0.0046
121074,seiner,0.8606
121074,other,0.0199
121074,support,0.0945
121104,trawler,0.9315
121104,seiner,0.0685
121144,trawler,0.5107
121144,longliner,0.3175
121144,seiner,0.1718
121223,seiner,0.6191
121223,support,0.3809
121288,longliner,0.9429
121288,support,0.0571
121328,trawler,0.1223
121328,seiner,0.8764
121328,other,0.0013
121337,trawler,0.6913
121337,longliner,0.1138
121337,seiner,0.133
121337,support,0.0619
121358,trawler,0.9005
121358,seiner,0.0995
121396,longliner,0.2167
121396,seiner,0.0062
121396,other,0.0036
121396,support,0.7735
121465,trawler,0.0556
121465,seiner,0.9444
121466,trawler,0.001
121466,longliner,0.6898
121466,seiner,0.202
121466,support,0.1073
121488,trawler,1.0
121497,trawler,0.9997
121497,other,0.0003
121497,support,0.0001
121501,trawler,0.3461
121501,longliner,0.021
121501,seiner,0.0387
121501,support,0.5942
121564,trawler,0.6824
121564,longliner,0.0941
121564,seiner,0.2231
121564,support,0.0004
121577,trawler,1.0
121596,trawler,0.0047
121596,longliner,0.0548
121596,seiner,0.8524
121596,support,0.0881
121598,trawler,0.995
121598,seiner,0.0003
121598,support,0.0047
121677,trawler,1.0
121730,trawler,0.7774
121730,longliner,0.0858
121730,seiner,0.0246
121730,support,0.1122
121760,trawler,1.0
121831,trawler,0.9303
121831,longliner,0.01
121831,seiner,0.0473
121831,other,0.0125
121849,trawler,0.0137
121849,seiner,0.9761
121849,support,0.0103
121875,trawler,1.0
121881,trawler,0.6857
121881,seiner,0.3143
121885,trawler,0.0052
121885,seiner,0.4052
121885,other,0.0033
121885,support,0.5863
121936,trawler,0.9786
121936,longliner,0.0016
121936,seiner,0.0197
121946,trawler,0.3484
121946,longliner,0.3046
121946,other,0.0016
121946,support,0.3455
121966,trawler,1.0
122011,trawler,0.0017
122011,seiner,0.9976
122011,support,0.0007
122030,trawler,0.2455
122030,longliner,0.0303
122030,seiner,0.5977
122030,other,0.0065
122030,support,0.1201
122053,trawler,0.493
122053,longliner,0.1044
122053,seiner,0.4026
122067,trawler,0.0262
122067,longliner,0.9738
122162,trawler,0.9633
122162,seiner,0.0367
122168,trawler,0.0001
122168,other,0.9999
122169,trawler,0.0475
122169,seiner,0.9525
122180,longliner,0.0011
122180,other,0.9989
122191,trawler,0.715
122191,longliner,0.2169
122191,seiner,0.0681
122256,trawler,0.6946
122256,seiner,0.3053
122256,support,0.0001
122328,trawler,0.999
122328,longliner,0.001
122334,trawler,0.9986
122334,longliner,0.0003
122334,seiner,0.001
122338,trawler,0.9774
122338,seiner,0.0226
122350,trawler,0.9904
122350,other,0.0096
122356,trawler,1.0
122363,trawler,0.8555
