100015,trawler,0.0376
100015,longliner,0.8243
100015,seiner,0.1368
100015,other,0.0013
100045,trawler,1.0
100060,trawler,0.0532
100060,longliner,0.7423
100060,seiner,0.2039
100060,support,0.0005
100112,trawler,1.0
100131,trawler,0.8094
100131,longliner,0.0029
100131,other,0.1877
100150,longliner,0.9298
100150,seiner,0.0642
100150,support,0.006
100151,trawler,0.0755
100151,longliner,0.0024
100151,seiner,0.0478
100151,support,0.8743
100215,trawler,0.2632
100215,longliner,0.2105
100215,seiner,0.5263
100221,trawler,1.0
100227,trawler,0.9994
100227,longliner,0.0003
100227,support,0.0003
100243,trawler,0.8594
100243,longliner,0.0008
100243,seiner,0.1398
100292,longliner,0.4726
100292,seiner,0.2137
100292,other,0.0757
100292,support,0.238
100299,trawler,1.0
100332,trawler,0.9948
100332,support,0.0052
100371,trawler,0.8756
100371,longliner,0.005
100371,seiner,0.1192
100371,other,0.0002
100384,trawler,1.0
100394,trawler,0.9358
100394,support,0.0642
100400,trawler,1.0
100442,trawler,0.9995
100442,support,0.0005
100576,trawler,0.9839
100576,support,0.0161
100577,trawler,0.2338
100577,longliner,0.2739
100577,seiner,0.4072
100577,support,0.0851
100607,trawler,1.0
100659,trawler,0.9995
100659,seiner,0.0005
100662,trawler,0.4749
100662,longliner,0.4597
100662,seiner,0.0645
100662,other,0.0009
100679,trawler,0.156
100679,seiner,0.844
100799,trawler,0.1864
100799,seiner,0.8136
100809,trawler,0.0048
100809,longliner,0.0003
100809,seiner,0.9946
100809,support,0.0003
100838,trawler,0.1104
100838,longliner,0.0392
100838,seiner,0.1399
100838,support,0.7105
100842,longliner,0.529
100842,seiner,0.029
100842,support,0.442
100865,trawler,0.9982
100865,seiner,0.0018
100888,longliner,0.1461
100888,seiner,0.7769
100888,other,0.0001
100888,support,0.0769
100898,trawler,1.0
100958,trawler,1.0
100976,longliner,0.0015
100976,seiner,0.9928
100976,support,0.0057
101017,seiner,1.0
101018,trawler,0.0001
101018,longliner,0.8951
101018,seiner,0.0142
101018,support,0.0906
101033,trawler,1.0
101064,trawler,1.0
101073,trawler,1.0
101089,longliner,0.0063
101089,seiner,0.0326
101089,support,0.9611
101097,trawler,0.0048
101097,seiner,0.9952
101149,trawler,0.8808
101149,longliner,0.1192
101216,trawler,0.1931
101216,longliner,0.4549
101216,seiner,0.352
101282,longliner,0.6
101282,support,0.4
101304,trawler,0.8881
101304,longliner,0.0022
101304,seiner,0.0858
101304,other,0.0239
101321,trawler,0.0005
101321,longliner,0.5529
101321,seiner,0.4466
101375,trawler,1.0
101387,trawler,1.0
101399,trawler,0.0095
101399,longliner,0.0346
101399,seiner,0.59
101399,support,0.3659
101404,trawler,1.0
101411,trawler,1.0
101414,longliner,0.0004
101414,seiner,0.1819
101414,other,0.0057
101414,support,0.8121
101415,trawler,1.0
101417,trawler,0.011
101417,longliner,0.0325
101417,seiner,0.0293
101417,other,0.1536
101417,support,0.7736
101423,trawler,1.0
101445,trawler,0.9838
101445,longliner,0.016
101445,support,0.0001
101463,trawler,0.2512
101463,longliner,0.2065
101463,seiner,0.4787
101463,support,0.0636
101468,trawler,0.3633
101468,longliner,0.4564
101468,seiner,0.0625
101468,other,0.1179
101490,longliner,0.0379
101490,seiner,0.4557
101490,support,0.5064
101555,trawler,0.0017
101555,longliner,0.9983
101556,trawler,0.004
101556,longliner,0.6739
101556,seiner,0.3142
101556,support,0.0079
101561,longliner,0.0019
101561,seiner,0.044
101561,support,0.954
101577,trawler,0.5485
101577,longliner,0.2526
101577,seiner,0.1989
101600,trawler,0.0007
101600,longliner,0.0037
101600,seiner,0.9884
101600,other,0.0071
101632,longliner,0.9199
101632,seiner,0.0044
101632,support,0.0757
101658,trawler,0.6786
101658,longliner,0.0002
101658,seiner,0.2019
101658,other,0.0001
101658,support,0.1192
101670,longliner,0.6
101670,seiner,0.3997
101670,support,0.0003
101672,trawler,1.0
101689,trawler,0.9622
101689,seiner,0.0378
101765,longliner,0.4693
101765,seiner,0.0033
101765,support,0.5274
101769,trawler,0.9997
101769,support,0.0003
101803,longliner,0.9994
101803,seiner,0.0006
101892,longliner,0.0536
101892,seiner,0.9464
101910,longliner,0.0004
101910,other,0.9996
101939,trawler,1.0
101960,trawler,0.0194
101960,longliner,0.0185
101960,seiner,0.9133
101960,other,0.0488
101976,trawler,0.0572
101976,longliner,0.2018
101976,seiner,0.0331
101976,other,0.7078
101994,trawler,0.9741
101994,longliner,0.0235
101994,seiner,0.0024
102031,trawler,0.542
102031,longliner,0.1691
102031,seiner,0.2889
102047,trawler,0.9999
102047,support,0.0001
102053,trawler,0.0286
102053,longliner,0.0174
102053,seiner,0.2211
102053,support,0.7329
102059,trawler,0.0011
102059,longliner,0.3765
102059,seiner,0.4812
102059,support,0.1412
102084,trawler,0.0359
102084,longliner,0.0398
102084,seiner,0.9243
102104,trawler,1.0
102113,trawler,0.996
102113,seiner,0.0018
102113,support,0.0022
102178,trawler,0.9977
102178,other,0.0023
102203,trawler,0.0005
102203,longliner,0.9092
102203,seiner,0.0891
102203,other,0.0002
102203,support,0.001
102251,trawler,0.9689
102251,longliner,0.0311
102284,seiner,0.5624
102284,support,0.4376
102295,trawler,1.0
102311,trawler,1.0
102316,trawler,0.3879
102316,longliner,0.4149
102316,seiner,0.1972
102336,trawler,1.0
102340,longliner,0.4275
102340,other,0.5725
102341,trawler,0.0078
102341,longliner,0.9305
102341,seiner,0.0158
102341,other,0.0446
102341,support,0.0013
102355,trawler,0.9995
102355,support,0.0005
102361,trawler,0.0012
102361,longliner,0.0006
102361,seiner,0.9981
102371,trawler,1.0
102381,trawler,0.9835
102381,longliner,0.0165
102386,trawler,0.0071
102386,seiner,0.9929
102392,trawler,0.0009
102392,longliner,0.0005
102392,seiner,0.9986
102403,trawler,0.0004
102403,longliner,0.9996
102409,trawler,1.0
102432,trawler,0.9216
102432,seiner,0.0784
102485,longliner,0.0281
102485,other,0.9719
102503,trawler,0.9977
102503,longliner,0.0023
102511,trawler,0.1675
102511,longliner,0.794
102511,seiner,0.0095
102511,other,0.029
102521,trawler,0.0089
102521,longliner,0.1559
102521,seiner,0.0379
102521,other,0.7973
102534,longliner,1.0
102538,trawler,1.0
102558,trawler,0.2204
102558,longliner,0.0029
102558,seiner,0.7767
102590,trawler,1.0
102685,trawler,1.0
102728,trawler,0.083
102728,longliner,0.052
102728,seiner,0.8544
102728,support,0.0105
102753,trawler,1.0
102754,trawler,0.7072
102754,longliner,0.0065
102754,seiner,0.0001
102754,other,0.0004
102754,support,0.2858
102833,trawler,1.0
102870,longliner,0.0132
102870,seiner,0.9796
102870,support,0.0071
102899,trawler,0.2588
102899,longliner,0.0293
102899,seiner,0.003
102899,support,0.7089
102919,longliner,0.7991
102919,support,0.2009
102952,longliner,0.0722
102952,seiner,0.8187
102952,support,0.1091
103021,trawler,0.6714
103021,longliner,0.3286
103058,longliner,0.6325
103058,support,0.3675
103114,longliner,0.0002
103114,seiner,0.0107
103114,support,0.9891
103129,trawler,0.2049
103129,longliner,0.2672
103129,seiner,0.0315
103129,other,0.0028
103129,support,0.4936
103138,trawler,0.1269
103138,seiner,0.8731
103182,trawler,0.0001
103182,longliner,0.5169
103182,other,0.483
103202,trawler,1.0
103225,trawler,0.9979
103225,support,0.0021
103274,trawler,0.0455
103274,longliner,0.786
103274,seiner,0.1685
103316,longliner,0.2839
103316,seiner,0.1197
103316,other,0.0015
103316,support,0.5948
103326,trawler,0.734
103326,longliner,0.266
103329,longliner,0.9498
103329,support,0.0502
103333,longliner,0.0583
103333,seiner,0.0105
103333,support,0.9311
103340,trawler,0.0001
103340,longliner,0.3986
103340,seiner,0.5948
103340,support,0.0065
103389,trawler,0.0004
103389,longliner,0.9978
103389,seiner,0.0013
103389,support,0.0004
103392,trawler,1.0
103445,trawler,0.9996
103445,support,0.0004
103507,trawler,0.9123
103507,longliner,0.0874
103507,seiner,0.0003
103527,trawler,1.0
103593,longliner,0.0002
103593,seiner,0.5656
103593,support,0.4342
103597,trawler,0.9761
103597,other,0.0239
103661,trawler,0.0021
103661,longliner,0.9652
103661,seiner,0.0327
103678,trawler,1.0
103680,longliner,0.8031
103680,support,0.1969
103689,trawler,0.9995
103689,longliner,0.0002
103689,seiner,0.0002
103689,other,0.0002
103696,trawler,0.4706
103696,seiner,0.4332
103696,other,0.0962
103719,trawler,0.9686
103719,longliner,0.0008
103719,seiner,0.0032
103719,support,0.0274
103736,trawler,0.866
103736,seiner,0.134
103808,trawler,0.0492
103808,seiner,0.9508
103811,trawler,0.0005
103811,longliner,0.8972
103811,support,0.1023
103820,trawler,0.0955
103820,longliner,0.9038
103820,seiner,0.0003
103820,support,0.0003
103834,trawler,0.9994
103834,seiner,0.0006
103836,trawler,1.0
103856,trawler,1.0
103860,trawler,0.1289
103860,longliner,0.8695
103860,support,0.0016
103900,trawler,0.4713
103900,seiner,0.5287
103937,trawler,0.9506
103937,longliner,0.0341
103937,seiner,0.0129
103937,other,0.0024
103939,trawler,0.001
103939,seiner,0.0352
103939,support,0.9638
103973,trawler,0.3786
103973,longliner,0.0647
103973,seiner,0.5566
103980,longliner,0.0013
103980,other,0.7316
103980,support,0.2671
104003,trawler,0.8233
104003,longliner,0.0372
104003,seiner,0.1395
104031,trawler,0.3866
104031,seiner,0.6134
104043,longliner,0.0093
104043,seiner,0.8459
104043,support,0.1448
104051,longliner,0.1367
104051,seiner,0.0248
104051,other,0.0011
104051,support,0.8375
104059,other,0.368
104059,support,0.632
104064,trawler,0.6574
104064,seiner,0.001
104064,other,0.0033
104064,support,0.3383
104084,trawler,0.9998
104084,longliner,0.0002
104195,trawler,1.0
104212,trawler,0.9947
104212,other,0.0044
104212,support,0.0009
104219,longliner,0.0068
104219,other,0.9927
104219,support,0.0005
104230,trawler,0.2508
104230,longliner,0.676
104230,seiner,0.0732
104308,longliner,0.0006
104308,other,0.9994
104313,trawler,0.9336
104313,seiner,0.0664
104319,trawler,0.0001
104319,longliner,0.9999
104324,trawler,0.0917
104324,longliner,0.0772
104324,seiner,0.3796
104324,other,0.0201
104324,support,0.4314
104369,trawler,1.0
104375,trawler,0.1269
104375,longliner,0.5972
104375,seiner,0.2758
104393,trawler,0.9755
104393,longliner,0.0245
104408,trawler,0.1987
104408,longliner,0.0171
104408,seiner,0.7842
104426,trawler,0.0123
104426,seiner,0.9872
104426,support,0.0005
104443,longliner,0.1839
104443,seiner,0.5591
104443,other,0.0318
104443,support,0.2252
104463,trawler,0.9999
104463,longliner,0.0001
104489,trawler,1.0
104491,longliner,0.6309
104491,seiner,0.0052
104491,support,0.3639
104507,trawler,1.0
104597,trawler,0.6392
104597,seiner,0.3117
104597,other,0.0491
104615,longliner,0.0015
104615,seiner,0.9957
104615,support,0.0028
104629,trawler,0.9988
104629,longliner,0.0005
104629,seiner,0.0002
104629,support,0.0005
104731,trawler,0.945
104731,longliner,0.0076
104731,seiner,0.0474
104742,trawler,1.0
104751,support,1.0
104794,trawler,0.0122
104794,longliner,0.0003
104794,seiner,0.127
104794,support,0.8605
104891,trawler,1.0
105005,trawler,0.0266
105005,seiner,0.9734
105007,trawler,1.0
105128,trawler,0.9986
105128,support,0.0014
105133,trawler,0.8746
105133,longliner,0.0006
105133,seiner,0.1247
105230,trawler,0.2094
105230,seiner,0.4628
105230,support,0.3278
105242,trawler,0.9357
105242,other,0.064
105242,support,0.0003
105267,trawler,0.9994
105267,seiner,0.0006
105317,trawler,0.892
105317,seiner,0.108
105339,trawler,0.98
105339,seiner,0.02
105344,trawler,0.9901
105344,longliner,0.0006
105344,seiner,0.0093
105354,trawler,0.0012
105354,longliner,0.0009
105354,seiner,0.9932
105354,other,0.0028
105354,support,0.0018
105464,trawler,0.0012
105464,seiner,0.9971
105464,other,0.0016
105470,trawler,0.9563
105470,seiner,0.0437
105486,longliner,0.0012
105486,other,0.3457
105486,support,0.6531
105487,longliner,0.6225
105487,seiner,0.007
105487,support,0.3704
105498,seiner,0.0795
105498,support,0.9205
105544,trawler,0.9992
105544,other,0.0006
105544,support,0.0002
105554,trawler,0.0
105554,longliner,0.6243
105554,seiner,0.1703
105554,support,0.2054
105562,trawler,0.8162
105562,seiner,0.1838
105587,trawler,1.0
105611,trawler,0.852
105611,longliner,0.0913
105611,seiner,0.0547
105611,other,0.0007
105611,support,0.0013
105613,trawler,0.1427
105613,longliner,0.0005
105613,seiner,0.0907
105613,support,0.7661
105615,trawler,0.9997
105615,longliner,0.0001
105615,support,0.0001
105628,trawler,0.1041
105628,longliner,0.0304
105628,seiner,0.8651
105628,support,0.0004
105685,trawler,0.0679
105685,longliner,0.8294
105685,seiner,0.0874
105685,other,0.0153
105719,trawler,0.8787
105719,longliner,0.0322
105719,seiner,0.079
105719,support,0.0101
105728,trawler,0.8261
105728,longliner,0.167
105728,seiner,0.0069
105795,trawler,1.0
105833,trawler,0.2425
105833,seiner,0.7575
105836,trawler,0.273
105836,longliner,0.6685
105836,seiner,0.0212
105836,other,0.0009
105836,support,0.0365
105844,trawler,0.354
105844,longliner,0.0228
105844,seiner,0.6232
105883,trawler,0.9996
105883,support,0.0004
105900,trawler,0.1359
105900,seiner,0.8641
105901,trawler,0.9501
105901,longliner,0.029
105901,support,0.0209
105905,trawler,0.0276
105905,longliner,0.0276
105905,seiner,0.9448
106012,trawler,0.4645
106012,longliner,0.0057
106012,seiner,0.5299
106089,trawler,0.9993
106089,seiner,0.0007
106091,trawler,1.0
106096,trawler,1.0
106102,longliner,0.2818
106102,seiner,0.0237
106102,other,0.0057
106102,support,0.6888
106124,longliner,0.0005
106124,seiner,0.2564
106124,support,0.7431
106177,trawler,0.974
106177,longliner,0.0029
106177,seiner,0.0231
106183,trawler,0.7928
106183,seiner,0.1464
106183,other,0.0608
106194,trawler,0.9867
106194,other,0.0133
106221,trawler,0.999
106221,longliner,0.0001
106221,seiner,0.0001
106221,support,0.0009
106263,trawler,0.9871
106263,seiner,0.0129
106303,longliner,0.8889
106303,seiner,0.0146
106303,other,0.0001
106303,support,0.0964
106324,trawler,0.1294
106324,longliner,0.5439
106324,seiner,0.0313
106324,other,0.2944
106324,support,0.001
106336,trawler,0.9996
106336,support,0.0004
106377,trawler,0.0154
106377,longliner,0.9764
106377,seiner,0.0077
106377,other,0.0005
106433,trawler,0.0797
106433,longliner,0.8247
106433,seiner,0.0943
106433,support,0.0013
106453,trawler,0.9856
106453,longliner,0.0003
106453,seiner,0.014
106465,longliner,0.0046
106465,seiner,0.9733
106465,other,0.0163
106465,support,0.0059
106467,trawler,0.1413
106467,longliner,0.0069
106467,seiner,0.6173
106467,other,0.0001
106467,support,0.2344
106491,longliner,0.9808
106491,seiner,0.0046
106491,support,0.0146
106500,trawler,0.8753
106500,seiner,0.1153
106500,support,0.0094
106511,longliner,0.0594
106511,seiner,0.6547
106511,support,0.2859
106522,trawler,0.1396
106522,longliner,0.0043
106522,seiner,0.8561
106531,trawler,0.6706
106531,other,0.3287
106531,support,0.0007
106552,trawler,0.119
106552,seiner,0.881
106568,trawler,0.6611
106568,longliner,0.0042
106568,seiner,0.3347
106628,longliner,1.0
106655,trawler,0.0443
106655,longliner,0.9538
106655,seiner,0.0018
106672,trawler,0.0002
106672,longliner,0.2337
106672,seiner,0.0023
106672,support,0.7637
106732,trawler,1.0
106742,trawler,1.0
106744,trawler,0.9975
106744,seiner,0.0025
106769,trawler,0.9999
106769,seiner,0.0001
106769,support,0.0001
106803,trawler,1.0
106857,trawler,0.3818
106857,seiner,0.3247
106857,support,0.2935
106858,trawler,0.987
106858,longliner,0.0002
106858,support,0.0128
106859,trawler,0.0459
106859,longliner,0.1682
106859,seiner,0.7859
106890,trawler,0.9349
106890,longliner,0.0591
106890,seiner,0.0058
106890,support,0.0001
106906,trawler,0.9976
106906,seiner,0.0012
106906,support,0.0012
106945,longliner,0.4377
106945,seiner,0.141
106945,support,0.4213
106959,trawler,1.0
106993,trawler,1.0
107028,longliner,0.9928
107028,support,0.0072
107040,trawler,1.0
107056,trawler,0.9841
107056,other,0.0159
107093,trawler,0.1792
107093,longliner,0.2354
107093,seiner,0.5854
107099,trawler,0.9898
107099,seiner,0.0102
107115,trawler,0.9969
107115,support,0.0031
107185,trawler,0.8497
107185,longliner,0.0399
107185,seiner,0.0429
107185,other,0.0675
107188,trawler,0.1951
107188,longliner,0.0976
107188,seiner,0.7024
107188,other,0.0049
107190,trawler,1.0
107230,trawler,0.9209
107230,seiner,0.0791
107267,trawler,0.8119
107267,longliner,0.1437
107267,seiner,0.0444
107271,trawler,0.117
107271,longliner,0.6256
107271,support,0.2573
107273,trawler,0.8986
107273,longliner,0.056
107273,seiner,0.0382
107273,other,0.0072
107276,longliner,0.8981
107276,other,0.0446
107276,support,0.0573
107279,longliner,0.6333
107279,seiner,0.0003
107279,other,0.0012
107279,support,0.3652
107280,trawler,0.9351
107280,longliner,0.0018
107280,seiner,0.0211
107280,other,0.0421
107286,trawler,0.9991
107286,support,0.0009
107327,trawler,0.275
107327,longliner,0.6513
107327,seiner,0.0737
107356,trawler,1.0
107397,trawler,0.3523
107397,longliner,0.0341
107397,other,0.0795
107397,support,0.5341
107399,trawler,0.986
107399,seiner,0.014
107437,longliner,0.2318
107437,seiner,0.1955
107437,other,0.1864
107437,support,0.3864
107497,longliner,0.5667
107497,seiner,0.178
107497,support,0.2553
107520,longliner,0.955
107520,support,0.045
107521,trawler,0.0491
107521,longliner,0.8714
107521,seiner,0.0279
107521,support,0.0517
107525,trawler,0.992
107525,longliner,0.0003
107525,seiner,0.0003
107525,other,0.0073
107537,trawler,0.0596
107537,longliner,0.0391
107537,seiner,0.8988
107537,other,0.0024
107550,trawler,0.0433
107550,longliner,0.0323
107550,seiner,0.9242
107550,support,0.0002
107561,seiner,0.7466
107561,support,0.2534
107644,trawler,1.0
107654,trawler,0.9645
107654,longliner,0.0223
107654,seiner,0.0132
107674,trawler,0.1685
107674,seiner,0.8315
107723,longliner,0.0008
107723,seiner,0.9992
107750,trawler,0.9988
107750,longliner,0.0012
107759,trawler,0.0159
107759,longliner,0.0029
107759,seiner,0.9813
107797,trawler,0.0144
107797,longliner,0.9812
107797,seiner,0.0044
107811,trawler,1.0
107876,trawler,0.1318
107876,longliner,0.4358
107876,seiner,0.3277
107876,support,0.1047
107906,trawler,0.9347
107906,other,0.0653
107961,longliner,0.9765
107961,seiner,0.0213
107961,support,0.0022
107969,trawler,0.0321
107969,longliner,0.1603
107969,seiner,0.7408
107969,other,0.0007
107969,support,0.0661
107973,trawler,0.1774
107973,longliner,0.0161
107973,seiner,0.0561
107973,support,0.7504
107987,trawler,0.75
107987,support,0.25
108034,trawler,0.9784
108034,longliner,0.0129
108034,seiner,0.0086
108047,trawler,0.8039
108047,longliner,0.1608
108047,seiner,0.0354
108088,trawler,0.9076
108088,longliner,0.0288
108088,seiner,0.0636
108094,longliner,0.7776
108094,seiner,0.1751
108094,support,0.0473
108097,trawler,0.0665
108097,longliner,0.0061
108097,seiner,0.372
108097,support,0.5554
108118,trawler,0.9328
108118,longliner,0.0017
108118,seiner,0.0655
108189,trawler,1.0
108202,trawler,0.0408
108202,longliner,0.9592
108246,trawler,0.8341
108246,longliner,0.0046
108246,other,0.1613
108275,trawler,1.0
108287,trawler,0.9231
108287,seiner,0.0059
108287,support,0.0709
108343,trawler,0.408
108343,seiner,0.592
108389,trawler,0.9609
108389,longliner,0.0007
108389,seiner,0.0004
108389,other,0.0379
108412,longliner,0.1192
108412,seiner,0.125
108412,support,0.7558
108417,trawler,0.92
108417,longliner,0.0426
108417,seiner,0.0305
108417,other,0.0068
108464,trawler,0.9967
108464,longliner,0.0029
108464,seiner,0.0001
108464,support,0.0004
108498,trawler,0.9471
108498,longliner,0.0322
108498,seiner,0.0207
108521,trawler,0.0994
108521,other,0.9006
108536,trawler,0.4494
108536,longliner,0.4861
108536,seiner,0.0585
108536,support,0.006
108603,trawler,0.1118
108603,longliner,0.2237
108603,seiner,0.6645
108635,trawler,0.9361
108635,seiner,0.063
108635,other,0.0009
108656,longliner,0.0025
108656,seiner,0.8412
108656,support,0.1564
108705,trawler,0.1774
108705,longliner,0.0002
108705,seiner,0.8052
108705,support,0.0173
108706,longliner,0.0277
108706,other,0.9723
108729,trawler,0.9677
108729,seiner,0.0323
108750,trawler,0.682
108750,seiner,0.318
108773,trawler,0.4826
108773,seiner,0.5174
108864,trawler,1.0
108921,trawler,0.0454
108921,seiner,0.9546
108929,trawler,1.0
108976,trawler,0.5133
108976,longliner,0.4744
108976,seiner,0.0079
108976,support,0.0044
108999,trawler,0.98
108999,longliner,0.0017
108999,seiner,0.015
108999,support,0.0033
109054,trawler,0.0087
109054,longliner,0.9826
109054,seiner,0.0087
109057,trawler,0.0166
109057,longliner,0.9206
109057,seiner,0.0329
109057,other,0.0062
109057,support,0.0236
109117,support,1.0
109138,trawler,1.0
109139,trawler,0.0078
109139,longliner,0.9696
109139,seiner,0.0227
109148,trawler,0.6222
109148,longliner,0.3278
109148,seiner,0.05
109165,longliner,0.9996
109165,support,0.0004
109190,trawler,0.9771
109190,support,0.0229
109191,trawler,0.2925
109191,longliner,0.2136
109191,seiner,0.4923
109191,other,0.0015
109253,trawler,0.6402
109253,longliner,0.3405
109253,seiner,0.0192
109281,trawler,0.0357
109281,longliner,0.0338
109281,seiner,0.9285
109281,support,0.0019
109307,trawler,0.8882
109307,longliner,0.0147
109307,seiner,0.0971
109329,trawler,0.2222
109329,longliner,0.7266
109329,support,0.0513
109368,longliner,0.0046
109368,seiner,0.8618
109368,other,0.0784
109368,support,0.0553
109385,trawler,0.9111
109385,seiner,0.0293
109385,other,0.0597
109387,trawler,0.9357
109387,longliner,0.005
109387,seiner,0.024
109387,other,0.0353
109391,longliner,0.0773
109391,support,0.9227
109404,longliner,0.0086
109404,seiner,0.0011
109404,support,0.9903
109409,trawler,0.8724
109409,longliner,0.1121
109409,seiner,0.0064
109409,support,0.0091
109422,trawler,0.0002
109422,longliner,0.0061
109422,other,0.9937
109422,support,0.0001
109428,trawler,0.932
109428,longliner,0.068
109438,trawler,0.8531
109438,longliner,0.0991
109438,seiner,0.0461
109438,support,0.0017
109445,trawler,0.9023
109445,seiner,0.0977
109481,trawler,0.8899
109481,longliner,0.0087
109481,seiner,0.1014
109486,trawler,0.0326
109486,longliner,0.9143
109486,seiner,0.0524
109486,support,0.0007
109523,trawler,0.0766
109523,longliner,0.8928
109523,seiner,0.0248
109523,support,0.0058
109626,trawler,0.6426
109626,other,0.3574
109641,trawler,0.0252
109641,longliner,0.9566
109641,seiner,0.0177
109641,support,0.0005
109710,trawler,0.9814
109710,seiner,0.0186
109743,longliner,0.016
109743,seiner,0.6388
109743,support,0.3452
109761,trawler,1.0
109795,trawler,0.7597
109795,longliner,0.1145
109795,seiner,0.1258
109867,trawler,1.0
109888,trawler,0.1574
109888,longliner,0.033
109888,seiner,0.8062
109888,support,0.0034
109907,trawler,0.4233
109907,longliner,0.5708
109907,support,0.0059
109930,seiner,0.9976
109930,support,0.0024
109948,trawler,0.9476
109948,longliner,0.0272
109948,seiner,0.0201
109948,support,0.0052
110012,trawler,1.0
110052,trawler,1.0
110071,trawler,0.958
110071,longliner,0.0399
110071,seiner,0.0021
110109,trawler,0.881
110109,longliner,0.0936
110109,seiner,0.0107
110109,support,0.0148
110113,trawler,1.0
110123,longliner,0.1386
110123,seiner,0.2376
110123,other,0.1386
110123,support,0.4851
110139,trawler,0.0345
110139,seiner,0.9651
110139,support,0.0005
110154,trawler,0.9744
110154,longliner,0.0013
110154,seiner,0.0243
110240,trawler,0.7576
110240,seiner,0.2424
110274,trawler,0.0234
110274,longliner,0.7849
110274,seiner,0.0691
110274,support,0.1226
110300,trawler,1.0
110345,trawler,1.0
110348,trawler,0.8881
110348,longliner,0.0941
110348,seiner,0.0178
110363,trawler,0.35
110363,longliner,0.0009
110363,seiner,0.6492
110455,trawler,0.9886
110455,seiner,0.0114
110457,longliner,0.7995
110457,other,0.0036
110457,support,0.197
110508,trawler,0.9448
110508,longliner,0.0332
110508,seiner,0.0219
110508,other,0.0001
110518,trawler,0.0115
110518,longliner,0.2713
110518,seiner,0.3231
110518,other,0.0423
110518,support,0.3519
110521,trawler,0.9997
110521,longliner,0.0001
110521,support,0.0001
110523,trawler,1.0
110533,trawler,0.0028
110533,longliner,0.8716
110533,seiner,0.006
110533,other,0.0126
110533,support,0.107
110577,trawler,0.9872
110577,longliner,0.0092
110577,seiner,0.0037
110598,trawler,0.1634
110598,longliner,0.0049
110598,seiner,0.157
110598,other,0.0005
110598,support,0.6742
110603,trawler,0.6682
110603,longliner,0.036
110603,seiner,0.2955
110603,support,0.0003
110653,trawler,1.0
110654,trawler,0.1445
110654,longliner,0.7723
110654,seiner,0.0031
110654,support,0.0801
110669,trawler,1.0
110729,trawler,0.9799
110729,longliner,0.0106
110729,support,0.0095
110734,trawler,0.0222
110734,longliner,0.8729
110734,seiner,0.0392
110734,other,0.062
110734,support,0.0037
110748,trawler,0.9826
110748,longliner,0.0102
110748,seiner,0.0066
110748,other,0.0006
110795,trawler,1.0
110803,longliner,0.0012
110803,seiner,0.8056
110803,support,0.1932
110823,trawler,0.8902
110823,longliner,0.0956
110823,seiner,0.0143
110850,trawler,0.077
110850,longliner,0.8092
110850,seiner,0.0917
110850,other,0.022
110926,trawler,1.0
110973,longliner,0.0439
110973,seiner,0.4129
110973,support,0.5433
110986,trawler,1.0
110992,support,1.0
111026,trawler,0.3752
111026,seiner,0.6248
111119,trawler,0.3074
111119,longliner,0.2771
111119,seiner,0.1838
111119,other,0.0537
111119,support,0.1781
111181,trawler,0.0095
111181,longliner,0.0015
111181,other,0.1675
111181,support,0.8215
