100015,trawler,0.0376
111182,trawler,0.8569
111182,longliner,0.1431
111209,trawler,0.1251
111209,longliner,0.7597
111209,seiner,0.1017
111209,other,0.0136
111218,trawler,0.0789
111218,longliner,0.0001
111218,seiner,0.0424
111218,support,0.8786
111226,longliner,0.1438
111226,seiner,0.7278
111226,support,0.1284
111244,trawler,0.0952
111244,longliner,0.8893
111244,seiner,0.013
111244,support,0.0025
111303,trawler,1.0
111306,trawler,0.0003
111306,longliner,0.5115
111306,seiner,0.0068
111306,support,0.4814
111321,trawler,0.0319
111321,longliner,0.9681
111466,trawler,0.2633
111466,longliner,0.6855
111466,seiner,0.0427
111466,other,0.0083
111466,support,0.0003
111485,trawler,0.8939
111485,longliner,0.0509
111485,seiner,0.0542
111485,support,0.0011
111487,trawler,0.8592
111487,seiner,0.1408
111493,longliner,0.0618
111493,seiner,0.7034
111493,support,0.2348
111538,longliner,0.0257
111538,seiner,0.9097
111538,support,0.0645
111592,trawler,0.9989
111592,longliner,0.0006
111592,seiner,0.0006
111607,trawler,0.5206
111607,longliner,0.1713
111607,seiner,0.2803
111607,other,0.0264
111607,support,0.0014
111649,trawler,0.0001
111649,longliner,0.7935
111649,seiner,0.2065
111663,trawler,1.0
111716,trawler,1.0
111749,trawler,0.9876
111749,support,0.0124
111769,trawler,1.0
111771,trawler,0.3239
111771,longliner,0.625
111771,seiner,0.0511
111810,trawler,0.7738
111810,longliner,0.0773
111810,seiner,0.1485
111810,other,0.0004
111868,trawler,0.9058
111868,seiner,0.0942
111949,longliner,0.0145
111949,seiner,0.7956
111949,support,0.1899
112000,trawler,0.8142
112000,seiner,0.0078
112000,support,0.178
112016,longliner,0.9989
112016,support,0.0011
112036,trawler,0.0463
112036,longliner,0.0225
112036,seiner,0.9217
112036,support,0.0094
112054,trawler,0.9809
112054,seiner,0.0191
112067,seiner,1.0
112078,trawler,0.827
112078,longliner,0.1011
112078,seiner,0.07
112078,other,0.0018
112087,trawler,0.0104
112087,longliner,0.047
112087,seiner,0.9399
112087,other,0.0026
112096,longliner,0.0174
112096,seiner,0.6192
112096,support,0.3634
112098,trawler,1.0
112140,longliner,0.5945
112140,seiner,0.0339
112140,other,0.2746
112140,support,0.0969
112188,trawler,1.0
112213,longliner,0.024
112213,seiner,0.4972
112213,support,0.4789
112219,trawler,0.8178
112219,longliner,0.1636
112219,seiner,0.0169
112219,support,0.0018
112249,longliner,0.0003
112249,seiner,0.8954
112249,support,0.1042
112264,trawler,0.9977
112264,support,0.0023
112270,trawler,0.8803
112270,longliner,0.0014
112270,other,0.1183
112289,trawler,0.0357
112289,longliner,0.8936
112289,seiner,0.0428
112289,other,0.0276
112289,support,0.0002
112296,trawler,0.0006
112296,seiner,0.9971
112296,other,0.0023
112316,trawler,1.0
112328,trawler,1.0
112390,trawler,0.9898
112390,seiner,0.0102
112498,trawler,0.1108
112498,longliner,0.8867
112498,seiner,0.0024
112501,trawler,0.9999
112501,support,0.0001
112512,trawler,0.0112
112512,longliner,0.9888
112515,trawler,0.8929
112515,seiner,0.1071
112517,trawler,0.6211
112517,seiner,0.3455
112517,support,0.0334
112584,trawler,0.9968
112584,longliner,0.002
112584,seiner,0.0012
112599,longliner,0.0039
112599,seiner,0.7419
112599,support,0.2541
112616,trawler,0.1308
112616,longliner,0.3297
112616,seiner,0.3934
112616,other,0.1461
112627,trawler,0.9995
112627,seiner,0.0003
112627,support,0.0002
112670,trawler,0.9188
112670,longliner,0.0683
112670,seiner,0.013
112683,longliner,0.0157
112683,seiner,0.0063
112683,other,0.9632
112683,support,0.0147
112754,trawler,0.9993
112754,longliner,0.0004
112754,seiner,0.0001
112754,support,0.0003
112803,longliner,0.6897
112803,seiner,0.2559
112803,support,0.0544
112810,trawler,0.9954
112810,longliner,0.0001
112810,seiner,0.0001
112810,support,0.0044
112837,seiner,0.9804
112837,support,0.0196
112871,seiner,0.9941
112871,support,0.0059
112879,trawler,1.0
112905,trawler,0.9991
112905,support,0.0009
112915,trawler,1.0
112972,trawler,0.5011
112972,longliner,0.4513
112972,seiner,0.0441
112972,support,0.0035
112982,trawler,1.0
113009,trawler,0.9999
113009,support,0.0001
113016,trawler,0.1741
113016,seiner,0.8259
113018,support,1.0
113021,trawler,0.9676
113021,longliner,0.0143
113021,seiner,0.0182
113036,longliner,0.7375
113036,seiner,0.0497
113036,other,0.0154
113036,support,0.1974
113052,trawler,0.8771
113052,seiner,0.1229
113113,trawler,1.0
113122,trawler,0.0051
113122,longliner,0.0007
113122,seiner,0.9853
113122,other,0.0073
113122,support,0.0015
113124,longliner,0.0006
113124,seiner,0.9687
113124,other,0.0002
113124,support,0.0305
113149,longliner,0.1893
113149,seiner,0.4235
113149,support,0.3872
113156,trawler,0.7984
113156,other,0.2016
113204,trawler,1.0
113252,trawler,0.8953
113252,longliner,0.0004
113252,seiner,0.0003
113252,support,0.104
113266,trawler,1.0
113281,longliner,0.1638
113281,seiner,0.3016
113281,other,0.0132
113281,support,0.5213
113289,longliner,0.9085
113289,support,0.0915
113291,trawler,0.2782
113291,seiner,0.7218
113330,trawler,0.6704
113330,seiner,0.3163
113330,support,0.0134
113368,trawler,0.0076
113368,longliner,0.9773
113368,seiner,0.0152
113388,trawler,0.9606
113388,longliner,0.0004
113388,seiner,0.0387
113388,support,0.0004
113389,longliner,0.9885
113389,support,0.0115
113392,trawler,0.2722
113392,longliner,0.0001
113392,seiner,0.7054
113392,support,0.0224
113413,trawler,0.2527
113413,longliner,0.0016
113413,other,0.7457
113450,trawler,0.9939
113450,seiner,0.0061
113471,trawler,0.9998
113471,longliner,0.0001
113471,other,0.0001
113503,trawler,0.6264
113503,longliner,0.021
113503,seiner,0.3516
113503,support,0.001
113507,seiner,1.0
113509,trawler,0.9885
113509,other,0.0115
113531,trawler,0.069
113531,longliner,0.9063
113531,other,0.0246
113536,trawler,0.9486
113536,longliner,0.0228
113536,seiner,0.0109
113536,other,0.0003
113536,support,0.0174
113581,trawler,0.1799
113581,longliner,0.4793
113581,seiner,0.3408
113636,trawler,0.6762
113636,seiner,0.3238
113664,trawler,0.9551
113664,longliner,0.0011
113664,seiner,0.0435
113664,support,0.0003
113712,trawler,0.9389
113712,seiner,0.0611
113731,trawler,0.9892
113731,longliner,0.01
113731,seiner,0.0008
113752,longliner,0.0075
113752,seiner,0.2847
113752,support,0.7079
113761,longliner,0.169
113761,seiner,0.1189
113761,support,0.712
113802,trawler,0.9951
113802,longliner,0.0039
113802,seiner,0.001
113842,trawler,0.972
113842,longliner,0.0093
113842,seiner,0.0187
113916,trawler,0.0211
113916,seiner,0.9789
113987,trawler,0.9539
113987,seiner,0.0459
113987,support,0.0002
114011,trawler,0.9545
114011,longliner,0.0455
114065,trawler,0.1165
114065,longliner,0.2636
114065,seiner,0.6199
114083,trawler,0.5629
114083,longliner,0.1671
114083,seiner,0.0314
114083,support,0.2386
114112,longliner,0.9598
114112,seiner,0.0039
114112,support,0.0363
114152,longliner,0.0119
114152,seiner,0.5046
114152,support,0.4835
114244,trawler,0.141
114244,longliner,0.8363
114244,seiner,0.0221
114244,other,0.0005
114335,trawler,0.9997
114335,support,0.0003
114351,trawler,0.9997
114351,support,0.0003
114368,trawler,1.0
114374,trawler,0.0409
114374,longliner,0.1322
114374,seiner,0.8227
114374,other,0.0028
114374,support,0.0014
114391,trawler,0.2895
114391,longliner,0.4762
114391,seiner,0.2343
114412,trawler,0.0029
114412,longliner,0.9523
114412,seiner,0.0288
114412,support,0.0161
114433,trawler,0.0012
114433,longliner,0.0006
114433,seiner,0.9982
114456,trawler,0.9383
114456,longliner,0.0013
114456,seiner,0.0479
114456,support,0.0125
114466,trawler,0.3195
114466,longliner,0.4397
114466,seiner,0.0024
114466,support,0.2384
114472,trawler,0.8849
114472,longliner,0.0061
114472,seiner,0.109
114475,trawler,0.1156
114475,seiner,0.0036
114475,support,0.8808
114492,trawler,0.0001
114492,longliner,0.2214
114492,seiner,0.0
114492,support,0.7784
114542,trawler,0.7379
114542,seiner,0.2602
114542,support,0.002
114568,trawler,0.0733
114568,longliner,0.0041
114568,seiner,0.9182
114568,other,0.0045
114581,trawler,0.0
114581,longliner,0.0343
114581,seiner,0.9369
114581,support,0.0287
114749,trawler,0.1835
114749,longliner,0.1974
114749,seiner,0.0257
114749,support,0.5934
114789,trawler,0.0179
114789,longliner,0.0201
114789,seiner,0.9552
114789,support,0.0068
114791,trawler,0.4745
114791,seiner,0.5255
114841,trawler,0.9866
114841,other,0.0134
114844,trawler,0.9942
114844,seiner,0.0058
114929,trawler,0.7703
114929,seiner,0.2278
114929,support,0.0019
114973,trawler,0.0653
114973,longliner,0.0385
114973,seiner,0.8906
114973,support,0.0056
115005,longliner,0.0013
115005,seiner,0.9884
115005,other,0.0006
115005,support,0.0097
115010,trawler,0.0626
115010,longliner,0.1274
115010,seiner,0.8089
115010,support,0.0011
115018,trawler,0.9603
115018,longliner,0.015
115018,seiner,0.0179
115018,support,0.0068
115039,trawler,0.8399
115039,longliner,0.1435
115039,seiner,0.0091
115039,support,0.0076
115052,trawler,0.01
115052,seiner,0.99
115053,seiner,0.9377
115053,support,0.0623
115085,longliner,0.0155
115085,seiner,0.2119
115085,support,0.7726
115112,trawler,0.9731
115112,longliner,0.0154
115112,support,0.0115
115122,trawler,0.3684
115122,longliner,0.0867
115122,seiner,0.5449
115133,longliner,0.01
115133,seiner,0.945
115133,support,0.0449
115140,trawler,0.0001
115140,longliner,0.1173
115140,seiner,0.0087
115140,other,0.8406
115140,support,0.0332
115278,trawler,0.9111
115278,seiner,0.0889
115322,trawler,0.5158
115322,longliner,0.0791
115322,seiner,0.3664
115322,other,0.0167
115322,support,0.022
115341,trawler,0.7047
115341,seiner,0.2953
115351,trawler,0.9735
115351,seiner,0.0265
115388,trawler,0.9484
115388,longliner,0.0067
115388,seiner,0.0449
115397,trawler,0.1331
115397,seiner,0.8669
115401,trawler,0.4794
115401,longliner,0.2925
115401,seiner,0.2277
115401,support,0.0003
115405,trawler,0.3569
115405,longliner,0.5967
115405,seiner,0.0327
115405,support,0.0136
115440,trawler,0.0224
115440,longliner,0.0005
115440,seiner,0.977
115465,trawler,1.0
115485,trawler,0.0239
115485,seiner,0.9757
115485,support,0.0004
115553,trawler,1.0
115555,trawler,0.8212
115555,longliner,0.0923
115555,seiner,0.0846
115555,other,0.0019
115558,longliner,0.0088
115558,seiner,0.9311
115558,support,0.0602
115586,longliner,0.0047
115586,seiner,0.8845
115586,support,0.1108
115612,trawler,0.0538
115612,longliner,0.0385
115612,seiner,0.9077
115630,trawler,0.0041
115630,longliner,0.1562
115630,seiner,0.5241
115630,support,0.3156
115673,trawler,0.8734
115673,longliner,0.0067
115673,seiner,0.1199
115689,trawler,1.0
115711,trawler,0.0894
115711,longliner,0.9102
115711,support,0.0003
115714,trawler,0.1682
115714,longliner,0.0098
115714,seiner,0.8213
115714,support,0.0007
115731,trawler,0.654
115731,longliner,0.0734
115731,seiner,0.2726
115732,trawler,0.0017
115732,longliner,0.0004
115732,seiner,0.9979
115758,trawler,1.0
115787,trawler,0.0465
115787,longliner,0.0012
115787,seiner,0.0818
115787,support,0.8705
115804,trawler,1.0
115852,trawler,0.8242
115852,longliner,0.0028
115852,seiner,0.1729
115947,longliner,0.479
115947,support,0.521
115980,trawler,1.0
115991,longliner,1.0
116007,longliner,1.0
116016,trawler,0.0407
116016,seiner,0.9341
116016,support,0.0252
116055,trawler,0.8111
116055,seiner,0.063
116055,support,0.1259
116083,trawler,0.9217
116083,longliner,0.0252
116083,seiner,0.0522
116083,support,0.0009
116090,trawler,0.7352
116090,longliner,0.1826
116090,seiner,0.0776
116090,support,0.0046
116122,trawler,1.0
116181,trawler,1.0
116214,seiner,0.714
116214,support,0.286
116228,trawler,0.0253
116228,seiner,0.9747
116339,trawler,1.0
116345,longliner,0.0395
116345,seiner,0.8797
116345,support,0.0808
116368,longliner,0.0003
116368,support,0.9997
116376,trawler,0.8798
116376,longliner,0.0019
116376,seiner,0.001
116376,other,0.1174
116441,trawler,0.2112
116441,longliner,0.6235
116441,seiner,0.1621
116441,other,0.0016
116441,support,0.0016
116458,seiner,0.9766
116458,support,0.0234
116620,trawler,0.2558
116620,longliner,0.1751
116620,seiner,0.142
116620,support,0.4271
116625,trawler,0.0006
116625,longliner,0.0012
116625,seiner,0.9983
116630,longliner,0.9751
116630,seiner,0.0015
116630,other,0.0011
116630,support,0.0223
116647,trawler,0.0216
116647,seiner,0.9784
116651,longliner,0.0458
116651,other,0.8036
116651,support,0.1506
116654,trawler,0.0413
116654,seiner,0.9587
116683,longliner,0.0006
116683,seiner,0.2118
116683,support,0.7876
116704,trawler,1.0
116747,trawler,0.0535
116747,longliner,0.0151
116747,seiner,0.3605
116747,support,0.571
116749,trawler,1.0
116776,trawler,0.0374
116776,longliner,0.8281
116776,seiner,0.079
116776,other,0.0172
116776,support,0.0383
116812,trawler,0.9815
116812,longliner,0.012
116812,seiner,0.0065
116840,trawler,0.6853
116840,longliner,0.0267
116840,seiner,0.2874
116840,other,0.0007
116845,trawler,0.6831
116845,seiner,0.3169
116846,trawler,0.0005
116846,longliner,0.0005
116846,seiner,0.999
116903,trawler,0.8149
116903,seiner,0.1851
116916,longliner,0.0166
116916,seiner,0.9252
116916,support,0.0582
116975,longliner,0.0006
116975,seiner,0.0324
116975,other,0.0007
116975,support,0.9664
117024,trawler,0.9997
117024,seiner,0.0003
117036,longliner,0.0125
117036,seiner,0.8989
117036,support,0.0885
117067,trawler,1.0
117109,trawler,0.4631
117109,seiner,0.5369
117126,trawler,0.0038
117126,longliner,0.0002
117126,seiner,0.996
117131,trawler,0.004
117131,longliner,0.9633
117131,seiner,0.0316
117131,support,0.0011
117197,trawler,1.0
117203,trawler,0.0013
117203,longliner,0.4846
117203,seiner,0.0491
117203,support,0.465
117204,trawler,0.9221
117204,longliner,0.0597
117204,seiner,0.0182
117207,trawler,0.9903
117207,support,0.0097
117219,trawler,0.2034
117219,longliner,0.7944
117219,seiner,0.0022
117282,trawler,0.1229
117282,longliner,0.8686
117282,seiner,0.0085
117288,trawler,1.0
117296,trawler,1.0
117302,trawler,0.0315
117302,longliner,0.901
117302,seiner,0.0675
117338,trawler,0.9957
117338,seiner,0.0043
117400,trawler,0.8434
117400,seiner,0.1555
117400,support,0.001
117441,longliner,0.2462
117441,seiner,0.4917
117441,support,0.262
117445,trawler,1.0
117460,trawler,0.9784
117460,longliner,0.0216
117475,trawler,0.013
117475,longliner,0.667
117475,other,0.1258
117475,support,0.1941
117491,trawler,0.9243
117491,longliner,0.0591
117491,support,0.0165
117537,longliner,0.4491
117537,other,0.5509
117551,trawler,0.0057
117551,longliner,0.9747
117551,seiner,0.0194
117551,support,0.0002
117556,longliner,0.0654
117556,seiner,0.5041
117556,support,0.4305
117623,trawler,0.2795
117623,longliner,0.0763
117623,seiner,0.6442
117632,seiner,0.2149
117632,support,0.7851
117662,trawler,1.0
117694,trawler,0.0101
117694,longliner,0.9618
117694,seiner,0.0051
117694,other,0.0226
117694,support,0.0004
117697,longliner,0.5583
117697,seiner,0.0509
117697,support,0.3908
117745,trawler,0.1777
117745,longliner,0.0182
117745,seiner,0.8041
117757,trawler,0.8632
117757,longliner,0.0015
117757,seiner,0.1137
117757,other,0.001
117757,support,0.0206
117770,longliner,0.1429
117770,seiner,0.3192
117770,support,0.5379
117780,trawler,0.7457
117780,longliner,0.0006
117780,seiner,0.2537
117787,trawler,0.1354
117787,longliner,0.1587
117787,seiner,0.7021
117787,support,0.0039
117810,longliner,0.2985
117810,seiner,0.0102
117810,support,0.6914
117814,trawler,0.0541
117814,longliner,0.0041
117814,seiner,0.9418
117819,trawler,0.0357
117819,longliner,0.0003
117819,seiner,0.0036
117819,support,0.9604
117832,trawler,0.0065
117832,longliner,0.5758
117832,other,0.4177
117869,trawler,0.9998
117869,seiner,0.0002
117879,trawler,0.0413
117879,seiner,0.3463
117879,support,0.6125
117886,trawler,0.1241
117886,longliner,0.2061
117886,seiner,0.0583
117886,support,0.6116
117891,trawler,0.0177
117891,longliner,0.0005
117891,seiner,0.9818
117900,trawler,1.0
117950,trawler,0.7605
117950,longliner,0.0009
117950,seiner,0.003
117950,support,0.2356
118040,trawler,1.0
118073,trawler,1.0
118107,trawler,0.0972
118107,longliner,0.899
118107,seiner,0.0039
118116,longliner,0.0044
118116,seiner,0.7396
118116,support,0.256
118137,trawler,0.9541
118137,longliner,0.0248
118137,seiner,0.0197
118137,support,0.0014
118144,trawler,0.0179
118144,longliner,0.9821
118191,trawler,0.0773
118191,longliner,0.1505
118191,seiner,0.0151
118191,support,0.7571
118234,trawler,1.0
118273,trawler,0.0012
118273,longliner,0.0008
118273,seiner,0.9977
118273,support,0.0004
118308,trawler,0.7764
118308,longliner,0.0454
118308,seiner,0.1782
118322,longliner,0.0221
118322,seiner,0.9693
118322,other,0.0005
118322,support,0.0081
118349,longliner,0.001
118349,seiner,0.8908
118349,support,0.1083
118383,trawler,0.1395
118383,seiner,0.6594
118383,support,0.2011
118425,longliner,0.9796
118425,seiner,0.0168
118425,support,0.0035
118447,trawler,0.0038
118447,seiner,0.0697
118447,support,0.9265
118503,trawler,0.9536
118503,longliner,0.026
118503,seiner,0.0186
118503,support,0.0019
118507,trawler,0.0002
118507,longliner,0.7818
118507,other,0.218
118508,longliner,0.0053
118508,other,0.9943
118508,support,0.0004
118573,trawler,0.7403
118573,seiner,0.0223
118573,support,0.2374
118587,longliner,0.002
118587,seiner,0.7298
118587,support,0.2682
118589,trawler,0.963
118589,support,0.037
118610,longliner,0.191
118610,seiner,0.497
118610,other,0.0018
118610,support,0.3103
118649,trawler,0.9536
118649,longliner,0.0068
118649,seiner,0.0396
118700,trawler,0.5814
118700,longliner,0.1237
118700,seiner,0.2944
118700,support,0.0005
118709,trawler,0.981
118709,longliner,0.0107
118709,seiner,0.0059
118709,support,0.0024
118717,trawler,0.9433
118717,seiner,0.0567
118724,trawler,0.0303
118724,longliner,0.0035
118724,seiner,0.9653
118724,support,0.0008
118754,longliner,0.0258
118754,seiner,0.0201
118754,support,0.9542
118758,trawler,0.0177
118758,longliner,0.9359
118758,seiner,0.0458
118758,support,0.0006
118768,trawler,0.0727
118768,longliner,0.7456
118768,seiner,0.1646
118768,other,0.0171
118784,trawler,0.3386
118784,longliner,0.007
118784,seiner,0.0035
118784,support,0.651
118809,trawler,0.8154
118809,longliner,0.0009
118809,seiner,0.1837
118816,longliner,0.9579
118816,seiner,0.0
118816,support,0.042
118824,trawler,0.1142
118824,longliner,0.3107
118824,seiner,0.5751
118844,trawler,0.5124
118844,longliner,0.4482
118844,seiner,0.0394
118866,trawler,0.9895
118866,seiner,0.0094
118866,support,0.001
118885,trawler,0.532
118885,seiner,0.4637
118885,other,0.0043
118903,trawler,0.9993
118903,support,0.0007
118935,trawler,0.7046
118935,longliner,0.0003
118935,seiner,0.2951
118984,trawler,0.3942
118984,longliner,0.5553
118984,seiner,0.0505
118985,trawler,1.0
118985,support,0.0
119043,trawler,1.0
119045,trawler,0.9047
119045,longliner,0.0082
119045,seiner,0.0871
119051,trawler,0.1629
119051,longliner,0.1357
119051,seiner,0.1217
119051,support,0.5797
119072,trawler,0.6439
119072,seiner,0.323
119072,support,0.0331
119115,trawler,0.9856
119115,longliner,0.005
119115,seiner,0.0094
119226,trawler,0.4737
119226,seiner,0.5263
119233,trawler,0.156
119233,longliner,0.371
119233,seiner,0.4346
119233,support,0.0383
119244,longliner,0.0212
119244,seiner,0.4848
119244,support,0.494
119286,trawler,1.0
119295,trawler,1.0
119345,trawler,0.6735
119345,longliner,0.0039
119345,seiner,0.0001
119345,support,0.3225
119358,trawler,0.6169
119358,longliner,0.1382
119358,seiner,0.2449
119411,trawler,0.0207
119411,longliner,0.2202
119411,seiner,0.7526
119411,support,0.0065
119485,trawler,0.928
119485,seiner,0.0718
119485,other,0.0003
119509,trawler,1.0
119564,longliner,0.0121
119564,seiner,0.8692
119564,support,0.1187
119590,trawler,0.0883
119590,longliner,0.8859
119590,seiner,0.0258
119676,trawler,1.0
119797,trawler,0.3231
119797,longliner,0.6632
119797,seiner,0.0079
119797,support,0.0058
119825,trawler,0.1674
119825,longliner,0.2412
119825,seiner,0.5857
119825,other,0.0057
119874,longliner,0.2589
119874,seiner,0.5237
119874,support,0.2174
119905,trawler,0.0012
119905,longliner,0.0024
119905,seiner,0.9964
119907,trawler,0.6853
119907,seiner,0.0007
119907,support,0.314
119981,trawler,0.2876
119981,longliner,0.0008
119981,seiner,0.1056
119981,other,0.0005
119981,support,0.6056
120039,other,0.3626
120039,support,0.6374
120047,longliner,0.02
120047,other,0.5
120047,support,0.48
120097,trawler,0.0004
120097,longliner,0.2346
120097,other,0.7647
120097,support,0.0003
120143,trawler,0.2356
120143,seiner,0.7634
120143,support,0.001
120158,trawler,0.7219
120158,longliner,0.2092
120158,seiner,0.0689
120168,trawler,0.847
120168,longliner,0.153
120299,trawler,1.0
120305,trawler,0.4949
120305,longliner,0.3598
120305,seiner,0.1277
120305,other,0.0004
120305,support,0.0171
120317,trawler,1.0
120343,trawler,0.8091
120343,seiner,0.1902
120343,support,0.0007
120368,trawler,0.2188
120368,longliner,0.5305
120368,seiner,0.2488
120368,other,0.0018
120373,trawler,0.3764
120373,longliner,0.5665
120373,seiner,0.0489
120373,support,0.0082
120448,trawler,1.0
120487,trawler,0.8397
120487,longliner,0.0143
120487,seiner,0.146
120496,trawler,0.9689
120496,longliner,0.0009
120496,seiner,0.0002
120496,other,0.03
120500,trawler,0.1818
120500,longliner,0.1537
120500,seiner,0.6623
120500,support,0.0022
120521,trawler,0.9205
120521,longliner,0.0706
120521,seiner,0.0071
120521,support,0.0019
120526,longliner,0.0083
120526,seiner,0.9083
120526,support,0.0833
120537,seiner,0.5129
120537,support,0.4871
120564,trawler,0.0274
120564,longliner,0.9563
120564,seiner,0.0163
120572,trawler,0.0983
120572,longliner,0.2145
120572,seiner,0.189
120572,other,0.0299
120572,support,0.4683
120576,longliner,0.9298
120576,support,0.0702
120691,longliner,0.7482
120691,seiner,0.0728
120691,support,0.179
120707,trawler,0.9999
120707,support,0.0001
120815,trawler,0.1
120815,seiner,0.9
120819,trawler,0.9875
120819,seiner,0.0125
120825,trawler,0.9963
120825,longliner,0.0
120825,support,0.0037
120842,trawler,0.9472
120842,other,0.0528
120855,longliner,0.0045
120855,seiner,0.2193
120855,support,0.7762
120858,longliner,0.0228
120858,seiner,0.4997
120858,support,0.4775
120879,trawler,0.9909
120879,longliner,0.0086
120879,other,0.0006
120921,trawler,0.9051
120921,longliner,0.0681
120921,seiner,0.0268
120946,trawler,0.7071
120946,seiner,0.2929
121030,trawler,0.1988
121030,longliner,0.0025
121030,seiner,0.5027
121030,other,0.0806
121030,support,0.2153
121054,trawler,0.999
121054,longliner,0.0005
121054,other,0.0005
121074,trawler,0.0211
121074,longliner,0.008
121074,seiner,0.8665
121074,other,0.0139
121074,support,0.0906
121104,trawler,0.93
121104,seiner,0.07
121144,trawler,0.5475
121144,longliner,0.3098
121144,seiner,0.1426
121223,seiner,0.6248
121223,support,0.3752
121288,longliner,0.9362
121288,support,0.0638
121328,trawler,0.1205
121328,longliner,0.0009
121328,seiner,0.8759
121328,other,0.0022
121328,support,0.0004
121337,trawler,0.7013
121337,longliner,0.1056
121337,seiner,0.1138
121337,support,0.0792
121358,trawler,0.8537
121358,seiner,0.1463
121396,longliner,0.1953
121396,seiner,0.0101
121396,other,0.0029
121396,support,0.7917
121465,trawler,0.0449
121465,seiner,0.9551
121466,trawler,0.001
121466,longliner,0.7117
121466,seiner,0.1859
121466,support,0.1015
121488,trawler,1.0
121497,trawler,0.9992
121497,other,0.0003
121497,support,0.0006
121501,trawler,0.3555
121501,longliner,0.0114
121501,seiner,0.0373
121501,support,0.5958
121564,trawler,0.665
121564,longliner,0.0911
121564,seiner,0.2435
121564,support,0.0004
121577,trawler,0.9998
121577,seiner,0.0002
121596,trawler,0.0059
121596,longliner,0.0469
121596,seiner,0.8469
121596,support,0.1002
121598,trawler,0.9851
121598,seiner,0.0109
121598,support,0.004
121677,trawler,1.0
121730,trawler,0.7484
121730,longliner,0.0939
121730,seiner,0.0435
121730,support,0.1141
121760,trawler,1.0
121831,trawler,0.9256
121831,longliner,0.0068
121831,seiner,0.0537
121831,other,0.0139
121849,trawler,0.012
121849,seiner,0.9829
121849,support,0.0051
121875,trawler,1.0
121881,trawler,0.6571
121881,seiner,0.3429
121885,trawler,0.003
121885,seiner,0.4421
121885,other,0.0005
121885,support,0.5543
121936,trawler,0.9819
121936,longliner,0.0016
121936,seiner,0.0164
121946,trawler,0.1604
121946,longliner,0.3848
121946,other,0.0016
121946,support,0.4532
121966,trawler,1.0
122011,trawler,0.001
122011,longliner,0.001
122011,seiner,0.9976
122011,support,0.0003
122030,trawler,0.3006
122030,longliner,0.038
122030,seiner,0.4828
122030,other,0.0005
122030,support,0.178
122053,trawler,0.4232
122053,longliner,0.1019
122053,seiner,0.4749
122067,trawler,0.0146
122067,longliner,0.9854
122162,trawler,0.9593
122162,seiner,0.0407
122168,trawler,0.0001
122168,longliner,0.0003
122168,other,0.9996
122169,trawler,0.0458
122169,seiner,0.9542
122180,longliner,0.0021
122180,other,0.9979
122191,trawler,0.6576
122191,longliner,0.2704
122191,seiner,0.072
122256,trawler,0.6656
122256,seiner,0.3344
122328,trawler,0.997
122328,longliner,0.001
122328,seiner,0.002
122334,trawler,0.9993
122334,longliner,0.0003
122334,seiner,0.0003
122338,trawler,0.9815
122338,longliner,0.001
122338,seiner,0.0175
122350,trawler,0.9937
122350,other,0.0063
122356,trawler,1.0
122363,trawler,0.8568
